id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tms_place,access_tms_place,model_tms_place,,1,1,1,1
access_tms_rout,access_tms_route,model_tms_route,,1,1,1,1
access_tms_factor,access_tms_factor,model_tms_factor,,1,1,1,1
access_tms_transportable,access_tms_transportable,model_tms_transportable,,1,1,1,1
access_tms_expense_line,access_tms_expense_line,model_tms_expense_line,,1,1,1,1
access_tms_waybill,access_tms_waybill,model_tms_waybill,,1,1,1,1
access_tms_waybill_line,access_tms_waybill_line,model_tms_waybill_line,,1,1,1,1
access_tms_waybill_taxes,access_tms_waybill_taxes,model_tms_waybill_taxes,,1,1,1,1
access_tms_base,access_tms_base,model_tms_base,,1,0,0,0
access_tms_waybill_transportable_line,access_tms_waybill_transportable_line,model_tms_waybill_transportable_line,,1,0,0,0
access_tms_event,access_tms_event,model_tms_event,,1,0,0,0
